"Unternehmen";"Dokumentendatum";"Dokumententyp";"JA_von";"JA_bis";"Anzahl_MA";"Umsatzerlöse";"Bilanz_Aktiva";"Bilanz_Passiva";"GuV";"Dateiname"
"Autohaus Frank Voigt GmbH";"08.01.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"Im Jahresdurchschnitt beschÃ¤ftigte die Gesellschaft 23Â ( i. Vj. 20) Arbeitnehmer";"";"";"";"";"INSOLVENCY_Autohaus Voigt GmbH.csv_08.01.2020.html"
"Autohaus Voigt Hochkirch GmbH & Co KG";"10.07.2019";"Jahresabschluss";"01.01.2018";"31.12.2018";"Die durchschnittliche Zahl der wÃ¤hrend des GeschÃ¤ftsjahres im Unternehmen beschÃ¤ftigten Arbeitnehmer betrug 15.";"";"";"";"";"INSOLVENCY_Autohaus Voigt GmbH.csv_10.07.2019.html"
"Autohaus Voigt Magdeburg GmbH";"16.03.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"Arbeitnehmer";"";"";"";"";"INSOLVENCY_Autohaus Voigt GmbH.csv_16.03.2020.html"
"Autohaus Voigt GmbH";"18.03.2019";"Jahresabschluss";"01.03.2017";"28.02.2018";"";"";"";"";"";"INSOLVENCY_Autohaus Voigt GmbH.csv_18.03.2019.html"
"Autohaus Voigt GmbH";"23.08.2019";"Jahresabschluss";"01.01.2018";"31.12.2018";"Die durchschnittliche Zahl der wÃ¤hrend des GeschÃ¤ftsjahres im Unternehmen beschÃ¤ftigten Arbeitnehmer betrug 5.";"";"";"";"";"INSOLVENCY_Autohaus Voigt GmbH.csv_23.08.2019.html"
"VERBIO Vereinigte BioEnergie AG";"06.11.2019";"Nichtfinanzielle";"01.07.2018";"30.06.2019";"Mit dem Inkrafttreten des CSR-Richtlinie-Umsetzungsgesetzes (CSR-RUG) und den damit einhergehenden Berichterstattungspflichten ist die VERBIO Vereinigte BioEnergie AG verpflichtet, eine nichtfinanzielle ErklÃ¤rung gemÃ¤ÃŸ Â§Â§ 289 b, 315 b HGB abzugeben. In unserer nichtfinanziellen ErklÃ¤rung fÃ¼r das Berichtsjahr 2018/2019 sind alle hinreichenden Informationen der VERBIO Vereinigte BioEnergie AG und ihrer Tochtergesellschaften entsprechend dem CSR-Richtlinie-Umsetzungsgesetz (CSR-RUG) sowie nach Â§Â§ 289 b, 315 b HGB integriert. Eine Unterscheidung zwischen den wesentlichen Informationen und Kennzahlen unserer Tochtergesellschaften und denen der Konzerngesellschaft nehmen wir nicht vor. Unsere nichtfinanzielle ErklÃ¤rung enthÃ¤lt gemÃ¤ÃŸ CSR-Richtlinie-Umsetzungsgesetz alle wesentlichen Informationen zu Umwelt-, Arbeitnehmer- und Sozialbelangen. Weiterhin berichten wir Ã¼ber die Achtung der Menschenrechte sowie die BekÃ¤mpfung von Korruption und Bestechung. Den Index mit den jeweiligen Kapitelverweisen sowie den entsprechenden Informationen finden Sie im Anhang.";"";"";"";"";"INSOLVENCY_besser Personalmanagement GmbH.csv_06.11.2019.html"
"besser Personalmanagement GmbH i.I.";"17.12.2018";"Jahresabschluss";"01.06.2017";"31.05.2018";"";"";"";"";"";"INSOLVENCY_besser Personalmanagement GmbH.csv_17.12.2018.html"
"BÃ¤ckerei-Konditorei Rieser GmbH";"03.02.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"Wir beschÃ¤ftigten im Jahresdurchschnitt 59 Mitarbeiter.";"";"";"";"";"INSOLVENCY_Bäckerei-Konditorei Rieser GmbH.csv_03.02.2020.html"
"Coba Containerbau GmbH";"06.03.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"";"";"";"";"";"INSOLVENCY_Coba Containerbau GmbH.csv_06.03.2020.html"
"Wihnaleck ComNet GmbH";"03.06.2019";"Jahresabschluss";"01.01.2018";"31.12.2018";"Die durchschnittliche Zahl der wÃ¤hrend des GeschÃ¤ftsjahres im Unternehmen beschÃ¤ftigten Arbeitnehmer betrug 8.";"";"";"";"";"INSOLVENCY_comnet GmbH.csv_03.06.2019.html"
