"Name";"Bereich";"Information";"V.-Datum";"Relevanz";"session.sessionid=";"fts_search_list.selected";"fts_search_list.destHistoryId";"timestamp"
"Behla Spedition GmbH (Versmold),  CAL Consult GmbH (Versmold),  Eurocool Nagel Verwaltungsgesellschaft mbH (Versmold),  Food Logistics Versmold GmbH (Versmold),  Hartmann Spedition und Logistik GmbH (Dissen a.T.W.),  LK Logistik GmbH (Versmold),  MoproLog Erftstadt GmbH (Erftstadt),  Nagel Airfreight GmbH (Frankfurt am Main),  Nagel Albatros Speditions GmbH (Kehl),  Nagel Driving Center GmbH (Schwerin),  Nagel Emballage Services GmbH Zweigniederlassung Halle (Westf.) (Halle),  Nagel Financial Services GmbH (Versmold),  Nagel Frozen Food Logistics GmbH (Versmold),  Nagel Inhouse Logistics Services GmbH (Versmold),  Nagel Logistics Services Verwaltungs GmbH (Versmold),  Nagel Logistik + Beteiligungs GmbH (Versmold),  Nagel Protection Services GmbH (Versmold),  Nagel Technical Services GmbH (Versmold),  Nagel TK Beteiligungs GmbH (München),  Nagel Trailer Services GmbH (Versmold),  Nagel Transporte GmbH (Versmold),  Nagel Verwaltungsgesellschaft mit beschränkter Haftung (Versmold),  Schäfer Logistik GmbH (Wilnsdorf),  Schulze Liquid Food Services GmbH (Versmold),  Schulze Logistik Berlin GmbH (Wustermark),  SFD Kring-Oehrle Frischelogistik GmbH (Nürnberg),  S & G Gefrier- und Lagerhausgesellschaft mbH Rostock (Rostock),  Tiefkühllogistik-Center Wustermark GmbH (Wustermark),  TLB Tiefkühl-Lager-Betriebs GmbH (München),  Translog GmbH (Versmold),  TRANSTHERMOS Beteiligungs GmbH (München),  TRANSTHERMOS Holding GmbH (München),  Versmolder Speditions-Gesellschaft mit beschränkter Haftung (Versmold) Versmold";"Rechnungslegung/ Finanzberichte";"» §§ 264 Abs. 3, 264b HGB zum Geschäftsjahr vom 01.01.2019 bis zum 31.12.2019 Nagel-Group SE & Co. KG (Versmold)";"07.04.2020";"100%";"9f640089e0eb51d0473f169a5e9dfb07";"f300962468d050c7";"73812";"Wed Jul 15 12:22:18 2020"
"TLB Tiefkühl-Lager-Betriebs GmbH (München),  TRANSTHERMOS Gesellschaft mit beschränkter Haftung (München),  TRANSTHERMOS Kontraktlogistik GmbH (München) München";"Rechnungslegung/ Finanzberichte";"» §§ 264 Abs. 3, 264b HGB zum Geschäftsjahr vom 01.01.2015 bis zum 31.12.2015 MUK Beteiligung GmbH (München) Berichtigt am 12.05.2017";"19.12.2016";"98%";"9f640089e0eb51d0473f169a5e9dfb07";"19c3c0b5d9ff8f8e";"73812";"Wed Jul 15 12:22:18 2020"
"MUK Beteiligung GmbH München";"» Jahres- und Konzernabschluss zum Geschäftsjahr vom 01.01.2015 bis zum 31.12.2015";"07.12.2016";"9f640089e0eb51d0473f169a5e9dfb07";"19c3c0b5d9ff8f8e";"73812";"Wed Jul 15 12:22:18 2020";"";""
"MUK Logistik Gesellschaft mit beschränkter Haftung (München),  TLB Tiefkühl-Lager-Betriebs GmbH (München),  TRANSTHERMOS Gesellschaft mit beschränkter Haftung (München) München";"Rechnungslegung/ Finanzberichte";"» §§ 264 Abs. 3, 264b HGB zum Geschäftsjahr vom 01.01.2014 bis zum 31.12.2014 MUK Beteiligung GmbH (München)";"09.02.2016";"98%";"9f640089e0eb51d0473f169a5e9dfb07";"b57e6954506af956";"73812";"Wed Jul 15 12:22:18 2020"
"MUK Beteiligung GmbH München";"» Konzernabschluss zum Geschäftsjahr vom 01.01.2014 bis zum 31.12.2014";"14.03.2016";"9f640089e0eb51d0473f169a5e9dfb07";"b57e6954506af956";"73812";"Wed Jul 15 12:22:18 2020";"";""
"MUK Logistik Gesellschaft mit beschränkter Haftung (München),  TLB Tiefkühl-Lager-Betriebs GmbH (München),  TRANSTHERMOS Gesellschaft mit beschränkter Haftung (München) München";"Rechnungslegung/ Finanzberichte";"» §§ 264 Abs. 3, 264b HGB zum Geschäftsjahr vom 01.01.2013 bis zum 31.12.2013 MUK Beteiligung GmbH (München)";"25.02.2015";"98%";"9f640089e0eb51d0473f169a5e9dfb07";"704207e105749702";"73812";"Wed Jul 15 12:22:18 2020"
"MUK Logistik Gesellschaft mit beschränkter Haftung (München),  TLB Tiefkühl-Lager-Betriebs GmbH (München),  TRANSTHERMOS Gesellschaft mit beschränkter Haftung (München) München";"Rechnungslegung/ Finanzberichte";"» §§ 264 Abs. 3, 264b HGB zum Geschäftsjahr vom 01.01.2012 bis zum 31.12.2012 MUK Beteiligung GmbH (München)";"30.01.2014";"98%";"9f640089e0eb51d0473f169a5e9dfb07";"5f067c458916ac67";"73812";"Wed Jul 15 12:22:18 2020"
"MUK Logistik Gesellschaft mit beschränkter Haftung (München),  TILO Service GmbH (München),  TLB Tiefkühl-Lager-Betriebs GmbH (München),  TRANSTHERMOS Gesellschaft mit beschränkter Haftung (München),  TRANSTHERMOS International Gesellschaft mit beschränkter Haftung (München) München";"Rechnungslegung/ Finanzberichte";"» §§ 264 Abs. 3, 264b HGB zum Geschäftsjahr vom 01.01.2011 bis zum 31.12.2011 MUK AG (München)";"12.11.2012";"98%";"9f640089e0eb51d0473f169a5e9dfb07";"1446053316bfa873";"73812";"Wed Jul 15 12:22:18 2020"
"MUK Logistik Gesellschaft mit beschränkter Haftung (München),  TILO Service GmbH (München),  TLB Tiefkühl-Lager-Betriebs GmbH (München),  TRANSTHERMOS Gesellschaft mit beschränkter Haftung (München),  TRANSTHERMOS International Gesellschaft mit beschränkter Haftung (München) München";"Rechnungslegung/ Finanzberichte";"» §§ 264 Abs. 3, 264b HGB zum Geschäftsjahr vom 01.01.2010 bis zum 31.12.2010 MUK AG (München)";"05.10.2011";"98%";"9f640089e0eb51d0473f169a5e9dfb07";"218461a54cb79157";"73812";"Wed Jul 15 12:22:18 2020"
"MUK Logistik Gesellschaft mit beschränkter Haftung (München),  TILO Service GmbH (München),  TLB Tiefkühl-Lager-Betriebs GmbH (München),  TRANSTHERMOS Gesellschaft mit beschränkter Haftung (München),  TRANSTHERMOS International Gesellschaft mit beschränkter Haftung (München) München";"Rechnungslegung/ Finanzberichte";"» §§ 264 Abs. 3, 264b HGB zum Geschäftsjahr vom 01.01.2009 bis zum 31.12.2009 MUK AG (München)";"01.02.2011";"98%";"9f640089e0eb51d0473f169a5e9dfb07";"4f3709c8fda90cf0";"73812";"Wed Jul 15 12:22:18 2020"
