"Name";"Bereich";"Information";"V.-Datum";"Relevanz";"session.sessionid=";"fts_search_list.selected";"fts_search_list.destHistoryId";"timestamp"
"contro Veranstaltungsdienste GmbH (Hamburg),  DH + P Gesellschaft für Unternehmensberatung mbH (Offenbach am Main),  HMF-Systems GmbH (Düsseldorf),  Landmann Team GmbH (Düsseldorf),  Schutz- und Wachdienst Michel GmbH (Neukirchen/Pleiße),  SECURITAS Akademie GmbH (Düsseldorf),  SECURITAS Alert Services GmbH (Mannheim),  SECURITAS GmbH Administration (Düsseldorf),  SECURITAS GmbH B+L (Berlin),  Securitas GmbH Data Solutions (Düsseldorf),  SECURITAS GmbH document solutions (Düsseldorf),  SECURITAS GmbH Key Account (Berlin),  Securitas GmbH ÖPV (Hamburg),  Securitas GmbH Sicherheitsdienste (Berlin),  Securitas GmbH Sicherheitsdienste (Essen),  SECURITAS GmbH Sicherheitsdienste (Hamburg),  SECURITAS GmbH Sicherheitsdienste (München),  Securitas Mobil GmbH (Berlin),  Securitas Notrufzentrale GmbH (Celle),  SECURITAS Personalmanagement GmbH (Düsseldorf),  SECURITAS Services GmbH (Düsseldorf),  Securitas Sicherheitsdienste GmbH (Frankfurt am Main),  Securitas Sicherheitsdienste GmbH (Mannheim),  Securitas Sicherheitstechnik GmbH (Berlin),  Securitas Sicherheitstechnik GmbH (Celle),  Securitas Sport & Event GmbH (Leverkusen),  SGB Securitas Gleisbausicherung GmbH (Hamburg),  S.O.B. - Objektschutz GmbH (Stuttgart) Düsseldorf";"Rechnungslegung/ Finanzberichte";"» §§ 264 Abs. 3, 264b HGB zum Geschäftsjahr vom 01.01.2018 bis zum 31.12.2018 Securitas Holding GmbH (Düsseldorf)";"29.07.2019";"100%";"9f640089e0eb51d0473f169a5e9dfb07";"cf80dff05659aa09";"38271";"Wed Jul 15 21:30:04 2020"
"Securitas Holding GmbH Düsseldorf";"» Konzernabschluss zum Geschäftsjahr vom 01.01.2018 bis zum 31.12.2018";"03.02.2020";"9f640089e0eb51d0473f169a5e9dfb07";"cf80dff05659aa09";"38271";"Wed Jul 15 21:30:04 2020";"";""
"contro Veranstaltungsdienste GmbH (Hamburg),  DH + P Gesellschaft für Unternehmensberatung mbH (Offenbach am Main),  HMF-Systems GmbH (Düsseldorf),  Krokoszinski Sicherheitsdienst GmbH (Wetzlar),  Landmann Team GmbH (Düsseldorf),  Schutz- und Wachdienst Michel GmbH (Neukirchen/Pleiße),  SECURITAS Akademie GmbH (Düsseldorf),  SECURITAS Alert Services GmbH (Mannheim),  SECURITAS GmbH Administration (Düsseldorf),  SECURITAS GmbH B+L (Berlin),  Securitas GmbH Data Solutions (Düsseldorf),  SECURITAS GmbH document solutions (Düsseldorf),  SECURITAS GmbH Key Account (Berlin),  SECURITAS GmbH Kultur & Wissenschaft (Berlin),  Securitas GmbH ÖPV (Hamburg),  Securitas GmbH Sicherheitsdienste (Berlin),  Securitas GmbH Sicherheitsdienste (Essen),  SECURITAS GmbH Sicherheitsdienste (Hamburg),  SECURITAS GmbH Sicherheitsdienste (München),  Securitas Mobil GmbH (Berlin),  Securitas Notrufzentrale GmbH (Celle),  SECURITAS Personalmanagement GmbH (Düsseldorf),  SECURITAS Services GmbH (Düsseldorf),  Securitas Sicherheitsdienste GmbH (Frankfurt am Main),  Securitas Sicherheitstechnik GmbH (Berlin),  Securitas Sicherheitstechnik GmbH (Celle),  Securitas Sport & Event GmbH (Leverkusen),  SGB Securitas Gleisbausicherung GmbH (Hamburg),  S.O.B. - Objektschutz GmbH (Stuttgart) Düsseldorf";"Rechnungslegung/ Finanzberichte";"» §§ 264 Abs. 3, 264b HGB zum Geschäftsjahr vom 01.01.2017 bis zum 31.12.2017 Securitas Holding GmbH (Düsseldorf)";"25.02.2019";"100%";"9f640089e0eb51d0473f169a5e9dfb07";"bede68796dfda701";"38271";"Wed Jul 15 21:30:04 2020"
"Securitas Holding GmbH Düsseldorf";"» Konzernabschluss zum Geschäftsjahr vom 01.01.2017 bis zum 31.12.2017";"07.02.2019";"9f640089e0eb51d0473f169a5e9dfb07";"bede68796dfda701";"38271";"Wed Jul 15 21:30:04 2020";"";""
"BahnBauService GmbH (Leipzig),  BaySecur GmbH (Leverkusen),  contro Veranstaltungsdienste GmbH (Hamburg),  DH + P Gesellschaft für Unternehmensberatung mbH (Offenbach am Main),  Landmann Team GmbH (Düsseldorf),  SECURITAS Akademie GmbH (Düsseldorf),  SECURITAS Alert Services GmbH (Mannheim),  SECURITAS GmbH Administration (Düsseldorf),  SECURITAS GmbH B+L (Berlin),  Securitas GmbH Data Solutions (Berlin),  SECURITAS GmbH document solutions (Düsseldorf),  Securitas GmbH Financial Security & Service (Frankfurt am Main),  SECURITAS GmbH Key Account (Berlin),  SECURITAS GmbH Kultur & Wissenschaft (Berlin),  Securitas GmbH ÖPV (Hamburg),  Securitas GmbH Sicherheitsdienste (Berlin),  Securitas GmbH Sicherheitsdienste (Essen),  SECURITAS GmbH Sicherheitsdienste (Hamburg),  SECURITAS GmbH Sicherheitsdienste (München),  Securitas Mobil Beteiligungs GmbH (Düsseldorf),  Securitas Notrufzentrale GmbH (Celle),  SECURITAS Personalmanagement GmbH (Düsseldorf),  SECURITAS Services GmbH (Düsseldorf),  Securitas Sicherheitstechnik GmbH (Berlin),  Securitas Sicherheitstechnik GmbH (Celle),  S.O.B. - Objektschutz GmbH (Stuttgart) Düsseldorf";"Rechnungslegung/ Finanzberichte";"» §§ 264 Abs. 3, 264b HGB zum Geschäftsjahr vom 01.01.2016 bis zum 31.12.2016 Securitas Holding GmbH (Düsseldorf)";"06.07.2017";"95%";"9f640089e0eb51d0473f169a5e9dfb07";"3834233fe8d4514b";"38271";"Wed Jul 15 21:30:04 2020"
"Securitas Holding GmbH Düsseldorf";"» Konzernabschluss zum Geschäftsjahr vom 01.01.2016 bis zum 31.12.2016";"14.02.2018";"9f640089e0eb51d0473f169a5e9dfb07";"3834233fe8d4514b";"38271";"Wed Jul 15 21:30:04 2020";"";""
"Securitas GmbH ÖPV Hamburg";"Rechnungslegung/ Finanzberichte";"» §§ 264 Abs. 3, 264b HGB zum Geschäftsjahr vom 01.01.2015 bis zum 31.12.2015 Securitas Holding GmbH (Düsseldorf)";"26.07.2016";"95%";"9f640089e0eb51d0473f169a5e9dfb07";"d021e521c3cbce85";"38271";"Wed Jul 15 21:30:04 2020"
"Securitas Holding GmbH Düsseldorf";"» Konzernabschluss zum Geschäftsjahr vom 01.01.2015 bis zum 31.12.2015";"23.01.2017";"9f640089e0eb51d0473f169a5e9dfb07";"d021e521c3cbce85";"38271";"Wed Jul 15 21:30:04 2020";"";""
"Securitas GmbH ÖPV Hamburg";"Rechnungslegung/ Finanzberichte";"» §§ 264 Abs. 3, 264b HGB zum Geschäftsjahr vom 01.01.2014 bis zum 31.12.2014 Securitas Holding GmbH (Düsseldorf)";"04.05.2015";"95%";"9f640089e0eb51d0473f169a5e9dfb07";"7f9e395e1f54f961";"38271";"Wed Jul 15 21:30:04 2020"
"Securitas GmbH ÖPV Hamburg";"Rechnungslegung/ Finanzberichte";"» §§ 264 Abs. 3, 264b HGB zum Geschäftsjahr vom 01.01.2013 bis zum 31.12.2013 Securitas Holding GmbH (Düsseldorf)";"15.12.2014";"95%";"9f640089e0eb51d0473f169a5e9dfb07";"8c9ef3b66aed0db6";"38271";"Wed Jul 15 21:30:04 2020"
