"Name";"Bereich";"Information";"V.-Datum";"Relevanz";"session.sessionid=";"fts_search_list.selected";"fts_search_list.destHistoryId";"timestamp"
"be one solutions Deutschland GmbH Abstatt";"Rechnungslegung/ Finanzberichte";"» Jahresabschluss zum Geschäftsjahr vom 01.01.2018 bis zum 31.12.2018";"13.02.2020";"100%";"0d747c0b2dd5781887ce3d83356491d9";"1b08a52f556366b5";"24990";"Wed Jul  8 22:52:49 2020"
"be one solutions Deutschland GmbH Abstatt";"Rechnungslegung/ Finanzberichte";"» Jahresabschluss zum Geschäftsjahr vom 01.01.2017 bis zum 31.12.2017";"24.01.2019";"100%";"0d747c0b2dd5781887ce3d83356491d9";"dad2719927f28a27";"24990";"Wed Jul  8 22:52:49 2020"
"be one solutions Deutschland GmbH Abstatt";"Rechnungslegung/ Finanzberichte";"» Jahresabschluss zum Geschäftsjahr vom 01.01.2012 bis zum 31.12.2012";"29.01.2014";"98%";"0d747c0b2dd5781887ce3d83356491d9";"1684a88e787ed0df";"24990";"Wed Jul  8 22:52:49 2020"
"be one solutions Deutschland GmbH Abstatt";"Rechnungslegung/ Finanzberichte";"» Jahresabschluss zum Geschäftsjahr vom 01.01.2011 bis zum 31.12.2011";"16.01.2013";"98%";"0d747c0b2dd5781887ce3d83356491d9";"e6afabfd1ced791d";"24990";"Wed Jul  8 22:52:49 2020"
"be one solutions Deutschland GmbH Abstatt";"Rechnungslegung/ Finanzberichte";"» Jahresabschluss zum Geschäftsjahr vom 01.01.2010 bis zum 31.12.2010";"06.01.2012";"98%";"0d747c0b2dd5781887ce3d83356491d9";"3f3e8180a4a293d8";"24990";"Wed Jul  8 22:52:49 2020"
"be one solutions Deutschland GmbH Abstatt";"Rechnungslegung/ Finanzberichte";"» Jahresabschluss zum Geschäftsjahr vom 01.01.2009 bis zum 31.12.2009";"18.01.2011";"98%";"0d747c0b2dd5781887ce3d83356491d9";"e9fbc523d7c85033";"24990";"Wed Jul  8 22:52:49 2020"
"be one solutions Deutschland GmbH Abstatt";"Rechnungslegung/ Finanzberichte";"» Jahresabschluss zum Geschäftsjahr vom 19.09.2008 bis zum 31.12.2008";"26.01.2010";"98%";"0d747c0b2dd5781887ce3d83356491d9";"a7f3f2fa71465074";"24990";"Wed Jul  8 22:52:49 2020"
"Bertelsmann SE & Co. KGaA Gütersloh";"Rechnungslegung/ Finanzberichte";"» Konzernabschluss zum Geschäftsjahr vom 01.01.2019 bis zum 31.12.2019";"03.04.2020";"29%";"0d747c0b2dd5781887ce3d83356491d9";"ccf1461634d167f2";"24990";"Wed Jul  8 22:52:49 2020"
"11 Freunde Verlag GmbH & Co KG, Berlin; 3 C Deutschland GmbH, Heilbronn; adality GmbH, München; Ad Alliance GmbH, Köln; ""Alwa"" Gesellschaft für Vermögensverwaltung mbH & Co. Grundstücksvermietung KG, Schönefeld; Applike GmbH, Hamburg; arvato CRM Healthcare GmbH, Berlin; arvato direct services GmbH, Gütersloh; arvato distribution GmbH, Harsewinkel; arvato eCommerce Beteiligungsgesellschaft mbH, Gütersloh; arvato eCommerce Verwaltungsgesellschaft mbH, Gütersloh; arvato infoscore GmbH, Baden-Baden; arvato Logistics, Corporate Real Estate & Transport GmbH, Gütersloh; arvato media GmbH, Gütersloh; Arvato Payment Solutions GmbH, Verl; arvato SCM Consumer Products GmbH, Gütersloh; Arvato SCM Kamen GmbH, Gütersloh; arvato services Dresden GmbH, Dresden; arvato services Gera GmbH, Gera; arvato services Leipzig GmbH, Leipzig; arvato services solutions GmbH, Gütersloh; arvato services Suhl GmbH, Suhl; Arvato Supply Chain Solutions SE, Gütersloh; arvato systems GmbH, Gütersloh; arvato Systems perdata GmbH, Leipzig; arvato Systems S4M GmbH, Köln; Audio Alliance GmbH, Berlin; AVE Gesellschaft für Hörfunkbeteiligungen mbH, Berlin; AVE II Vermögensverwaltungsgesellschaft mbH & Co. KG, Köln; AZ Direct Beteiligungs GmbH, Gütersloh; AZ Direct GmbH, Gütersloh; AZ fundraising services GmbH & Co. KG, Gütersloh; BAG Business Information Beteiligungs GmbH, Gütersloh; BAI GmbH, Gütersloh; BDMI GmbH, Gütersloh; BePeople GmbH, Gütersloh; Berliner Presse Vertrieb GmbH & Co. KG, Berlin; Bertelsmann Accounting Services GmbH, Gütersloh; Bertelsmann Accounting Services Schwerin GmbH, Schwerin; Bertelsmann Aviation GmbH, Gütersloh; Bertelsmann Capital Holding GmbH, Gütersloh; Bertelsmann China Holding Gmbh, Gütersloh; Bertelsmann Transfer GmbH, Gütersloh; Bertelsmann Treuhand- und Anlagegesellschaft mit beschränkter Haftung, Gütersloh; BFS finance GmbH, Verl; BFS finance Münster GmbH, Münster; BFS health finance GmbH, Dortmund; BMG Production Music (Germany) GmbH, Berlin; BMG RIGHTS MANAGEMENT (Europe) GmbH, Berlin; BMG RIGHTS MANAGEMENT GmbH, Berlin; Campaign Services Neckarsulm GmbH, Neckarsulm; Campaign Services Offenbach GmbH, Frankfurt am Main; CBC Cologne Broadcasting Center GmbH, Köln; Chefkoch GmbH, Bonn; COUNTDOWN MEDIA GmbH, Hamburg; DDV Mediengruppe GmbH & Co. KG, Dresden; Der Audio Verlag GmbH, Berlin; Deutsche Medien-Manufaktur GmbH & Co. KG, Münster; DeutschlandCard GmbH, München; Digital Media Hub GmbH, Köln; Direct Analytics GmbH, Gütersloh; direct services Gütersloh GmbH, Gütersloh; DIVIMOVE GmbH, Berlin; DPV Deutscher Pressevertrieb GmbH, Hamburg; Eat the World GmbH, Berlin; Erste TD Gütersloh GmbH, Gütersloh; Erste WV Gütersloh GmbH, Gütersloh; European SCM Services GmbH, Gütersloh; FremantleMedia International Germany GmbH, Potsdam; GGP Media GmbH, Pößneck; G+J Digital Ventures GmbH, Berlin; G+J Electronic Media Sales GmbH, Hamburg; G+J Enterprise GmbH, Hamburg; G+J Food & Living GmbH & Co. KG, Hamburg; G+J Immobilien GmbH & Co. KG, Hamburg; G+J Innovation GmbH, Hamburg; G+J Lifestyle GmbH, Hamburg; G+J LIVING Digital GmbH, Hamburg; G+J Medien GmbH, Hamburg; G+J Vermietungsgesellschaft Sächsischer Verlag mbH, Dresden; G+J Wirtschaftsmedien Verwaltungs GmbH, Hamburg; G+J Zweite Grundstücksbeteiligungsgesellschaft München mbH, München; Global Assekuranz Vermittlungsgesellschaft mit beschränkter Haftung, Gütersloh; Gruner + Jahr Communication GmbH, Hamburg; Gruner + Jahr GmbH, Hamburg; Henri-Nannen-Schule Gruner+Jahr/DIE ZEIT GmbH, Hamburg; ""I 2 I"" Musikproduktions- und Musikverlagsgesellschaft mbH, Köln; infoNetwork GmbH, Köln; informa HIS GmbH, Wiesbaden; informa Solutions GmbH, Baden-Baden; infoscore Business Support GmbH, Baden-Baden; infoscore Consumer Data GmbH, Baden-Baden; infoscore Finance GmbH, Baden-Baden; infoscore Forderungsmanagement GmbH, Verl; infoscore Portfolio Management GmbH & Co.KG, Verl; infoscore Portfolio Management II GmbH & Co. KG, Baden-Baden; infoscore Portfolio Management International GmbH, Gütersloh; infoscore Tracking Solutions GmbH, Gütersloh; inmediaONE] GmbH, Gütersloh; IP Deutschland GmbH, Köln; LV-Publikumsmedien GmbH & Co. KG, Münster; mbs Nürnberg GmbH, Nürnberg; MEDIASCORE Gesellschaft für Medien- und Kommunikationsforschung mbH, Köln; Mediengruppe RTL Deutschland GmbH, Köln; Mohn Media Energy GmbH, Gütersloh; Mohn Media Mohndruck GmbH, Gütersloh; MSP Medien-Service und Promotion GmbH, Hamburg; NETLETIX GmbH, München; Next Level Integration GmbH, Köln; PRINOVIS Ahrensburg Weiterverarbeitung und Logistik GmbH, Hamburg; Prinovis GmbH, Gütersloh; PRINOVIS GmbH & Co. KG, Hamburg; Prinovis Klebebindung GmbH, Nürnberg; PRINOVIS Service GmbH, Hamburg; Print Service Gütersloh GmbH, Gütersloh; Probind Mohn media Binding GmbH, Gütersloh; PSC Print Service Center GmbH, Oppurg; Random House Audio GmbH, Köln; Reinhard Mohn GmbH, Gütersloh; Relias Learning GmbH, Berlin; rewards arvato services GmbH, München; RM Buch und Medien Vertrieb GmbH, Gütersloh; RTL Group Central & Eastern Europe GmbH, Köln; RTL Group Deutschland Markenverwaltungs GmbH, Köln; RTL Group Financial Services GmbH, Potsdam; RTL Group GmbH, Köln; RTL Group Licensing Asia GmbH, Köln; RTL Group Vermögensverwaltung GmbH, Köln; RTL Hessen GmbH, Frankfurt am Main; RTL interactive GmbH, Köln; RTL Journalistenschule GmbH, Köln; RTL Nord GmbH, Hamburg; RTL Radio Berlin GmbH, Berlin; RTL Radio Center Berlin GmbH, Berlin; RTL Radio Deutschland GmbH, Berlin; RTL Radio Luxemburg GmbH, Köln; RTL Radiovermarktung GmbH, Berlin; RTL STUDIOS GmbH, Köln; RTL WEST GmbH, Köln; rtv media group GmbH, Nürnberg; Sellwell GmbH & Co. KG, Hamburg; smartclip Deutschland GmbH, Köln; smartclip Europe GmbH, Düsseldorf; Sonopress GmbH, Gütersloh; SPARWELT GmbH, Berlin; SSB Software Service und Beratung GmbH, München; stern.de GmbH, Hamburg; stern Medien GmbH, Hamburg; TERRITORY Content to Results GmbH, Hamburg; TERRITORY EMBRACE GmbH, Bochum; TERRITORY MEDIA GmbH, München; TERRITORY webguerillas GmbH, München; TERRITORY webguerillas Nord GmbH, Hamburg; trnd DACH GmbH, München; trnd International GmbH, München; trndnxt GmbH, München; trndsphere blue GmbH, München; UFA Distribution GmbH, Potsdam; UFA Fiction GmbH, Potsdam; UFA Fiction Productions GmbH, Potsdam; UFA Film und Fernseh GmbH, Köln; UFA GmbH, Potsdam; Ufa Radio-Programmgesellschaft in Bayern mbH, Ismaning; UFA Serial Drama GmbH, Potsdam; UFA Show & Factual GmbH, Köln; Verlag RM GmbH., Gütersloh; Verlagsgruppe Random House GmbH, Gütersloh; Verlegerdienst München GmbH, Gilching; VIVENO Group GmbH, Gütersloh; Vogel Druck und Medienservice GmbH, Höchberg; VOX Holding GmbH, Köln; VSG Schwerin - Verlagsservicegesellschaft mbH, Schwerin; webmiles GmbH, München";"Wed Jul  8 22:52:49 2020";"";"";"";"";"";"";""
"Bertelsmann SE & Co. KGaA Gütersloh";"Rechnungslegung/ Finanzberichte";"» Konzernabschluss zum Geschäftsjahr vom 01.01.2018 bis zum 31.12.2018";"15.04.2019";"29%";"0d747c0b2dd5781887ce3d83356491d9";"8d79ba4d83d48e03";"24990";"Wed Jul  8 22:52:49 2020"
